,×¢×' ,,,,"""××ª×× ×¨×""×©""",,××× ×§,,,,,×¢×××× ×××¨×,×¨××¡××ª,×¡×¤×¨×××ª,,"××××/
× ××©×",,×§×¨×× × ××¡×× ×× ××××,×××× ××©×¤×/×××©× ×ª××¨× ×,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××
"×¨×""×© ×', ×¢×' ",1991,"××××¨, ",771," """,×¢× ×× ×××××,"""",https://kabbalahmedia.info/he/sources/SU8agoIE,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1991,"××××¨, ",772," """,××ª×××ª ×¡×¤×¨ ×ª××¨×,"""",https://kabbalahmedia.info/he/sources/uLZwbXae,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1992,"××××¨, ",773," """,×××× ××× ×ª××¨× ××××¡×¨,"""",https://kabbalahmedia.info/he/sources/RFYzG2wv,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1992,"××××¨, ",774," """,××× ××××××ª ××',"""",https://kabbalahmedia.info/he/sources/oTPwY4RH,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1992,"××××¨, ",775," """,×××©×××ª ××× ×××©×¨××,"""",https://kabbalahmedia.info/he/sources/utNE3IQ4,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1992,"××××¨, ",776," """,×××× ××§×××©×,"""",https://kabbalahmedia.info/he/sources/AEHrcat9,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1993,"××××¨, ",777," """,×ª×¤××× ×¢× ××××ª ××©××× ×,"""",https://kabbalahmedia.info/he/sources/c0URiTru,,,,,0.5,V,https://docs.google.com/document/d/1QALFfUu44MML1MIcXydPs-o5O8vlxIxiDVjEAS0pXGE/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1993,"××××¨, ",778," """,×ª×¢× ×× ×××× ××ª ××©××,"""",https://kabbalahmedia.info/he/sources/SWoCHAvu,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1994,"××××¨, ",779," """,×××¨× ×¤×¨× ××× ×Ö¸,"""",https://kabbalahmedia.info/he/sources/V2vfhuap,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1994,"××××¨, ",780," """,×××ª× ××ª××,"""",https://kabbalahmedia.info/he/sources/KfMu7mXU,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1994,"××××¨, ",781," """,××¨× ×××¢× ×©× ×××,"""",https://kabbalahmedia.info/he/sources/nlvmYtHM,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1995,"××××¨, ",782," """,×× ××××¨ ×©××,"""",https://kabbalahmedia.info/he/sources/TwCxYNeZ,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1995,"××××¨, ",783," """,×××¤×¨ × ×¤×©×,"""",https://kabbalahmedia.info/he/sources/WmwMMkyI,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1996,"××××¨, ",784," """,×¢× ×× ×©××ª,"""",https://kabbalahmedia.info/he/sources/PEzuJYNr,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1996,"××××¨, ",785," """,×××§ ×××©×¤× (×'),"""",https://kabbalahmedia.info/he/sources/mMyHf5Cc,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1996,"××××¨, ",786," """,×' ××¡×× × ××,"""",https://kabbalahmedia.info/he/sources/UCZXevyH,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1996,"××××¨, ",787," ""","×××""×¢ ×¢× ××¨× ×¢××××","""",https://kabbalahmedia.info/he/sources/sPkWGr2Z,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1997,"××××¨, ",788," """,××§××× ××¢×¤×¨ ×× (×'),"""",https://kabbalahmedia.info/he/sources/NMfqp70D,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1998,"××××¨, ",789," """,××¤× ××××¢×× ××× × × ××× ××××× ×ª ×××,"""",https://kabbalahmedia.info/he/sources/Cf8fJmUS,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1998,"××××¨, ",790," """,×××¦× ×©×¤×ª×× ×ª×©×××¨,"""",https://kabbalahmedia.info/he/sources/kMrMNRP1,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1998,"××××¨, ",791," """,××¨××© ××§×× ×©××¨,"""",https://kabbalahmedia.info/he/sources/LDpNQLzD,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1999,"××××¨, ",792," """,×× ×¡××¨×¨ ××××¨×,"""",https://kabbalahmedia.info/he/sources/wrc4Eubm,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1999,"××××¨, ",793," """,××ª×× ×¢× ××× ×××,"""",https://kabbalahmedia.info/he/sources/XYos4OX0,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2000,"××××¨, ",794," """,××§×× ×××©××,"""",https://kabbalahmedia.info/he/sources/DqBMewys,,,,,0.5,V,https://docs.google.com/document/d/17TaON4kbnsWkLWo1I_mKXKuj-FBlDzlkZTklsJ16bfc/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2000,"××××¨, ",795," """,×©××¢ ×× × ×××¡×¨ ×××× - ×',"""",https://kabbalahmedia.info/he/sources/IyrYBlV4,,,,,0.5,V,https://docs.google.com/document/d/10sRWfpWHs2i2J5cZ8s9_GDddizKXtNXhm9gUX0JE3KU/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2001,"××××¨, ",796," """,××¦× ×××××ª×,"""",https://kabbalahmedia.info/he/sources/vBqzVgWb,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2001,"××××¨, ",797," """,×××× ×ª ××ª× ×,"""",https://kabbalahmedia.info/he/sources/cPqiXX0W,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2001,"××××¨, ",798," """,××¢××ª ××§××,"""",https://kabbalahmedia.info/he/sources/Je2hfFq2,,,,,1,V,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2003,"××××¨, ",799," """,×××× ×××× ×,"""",https://kabbalahmedia.info/he/sources/4GtS2EUt,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2003,"××××¨, ",800," """,×× × ×©××¨ (×'),"""",https://kabbalahmedia.info/he/sources/3bRmfsNJ,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2003,"××××¨, ",801," """,×§×××¤×ª ××©××¢××,"""",https://kabbalahmedia.info/he/sources/hs1FNJGh,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2004,"××××¨, ",802," """,××× ×× ××§×¨×× ××× (×'),"""",https://kabbalahmedia.info/he/sources/jamc3gcM,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2004,"××××¨, ",803," """,×¡××¨ ××¡××¨×ª ×××××,"""",https://kabbalahmedia.info/he/sources/aEvlypLV,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2005,"××××¨, ",804," """,××§××× ××¢×¤×¨ ×× (×'),"""",https://kabbalahmedia.info/he/sources/2YHhYent,,,,,0.5,V,https://docs.google.com/document/d/1HxjrUiQVROudpneqrUZ-2cc_33NAG3IrXojflmHjxKQ/edit,,,,V,,28.8.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2005,"××××¨, ",805," """,×¢× ×× ×©×××,"""",https://kabbalahmedia.info/he/sources/7Bnmlxov,,,,,×§×¦×¨,V,V,,,,V,,22.11.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2005,"××××¨, ",806," """,×¨××©× ×©× ×¢×©× ××× ×§×××©,"""",https://kabbalahmedia.info/he/sources/9djQolV4,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2006,"××××¨, ",807," """,××© × ×§×¨× ××× ××,"""",https://kabbalahmedia.info/he/sources/LRlGUB4o,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2006,"××××¨, ",808," """,×©×××××ª ×××¡×¨×× - ×,"""",https://kabbalahmedia.info/he/sources/p5tQ0mHO,,,,,0.5,V,https://docs.google.com/document/d/1TY8iXy43WLqqe1U8VxYazL7hy6S3ETKb7hO91ylI8Is/edit,,,,V,,3.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2007,"××××¨, ",809," """,×©×××××ª ×××××,"""",https://kabbalahmedia.info/he/sources/VWwH9aVX,,,,,0.5,V,https://docs.google.com/document/d/1gvQpbxjBMF-LwdI2Fgi9IXv675zj_7OLIUK6T-CjGwU/edit,,,,V,,22.5.2024 ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2007,"××××¨, ",810," """,×× ×©××ª×××¨× ×××ª×,"""",https://kabbalahmedia.info/he/sources/iAwpijG4,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2007,"××××¨, ",811," """,××××¨ ×××§××¨×,"""",https://kabbalahmedia.info/he/sources/b8zfAHGH,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1Wi_FGkk8pF1ZEccsRtMOtk-O3FYEDC7in7ohuVrA0Rc/edit?tab=t.0,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2008,"××××¨, ",812," """,×¡××¨ ××¨×¢ ××¢×©× ××× (×'),"""",https://kabbalahmedia.info/he/sources/rs9lIcug,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2008,"××××¨, ",813," """,×¢× ×× ×¨×¦×× ×××©×¤××¢ (×'),"""",https://kabbalahmedia.info/he/sources/10axYD9K,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2009,"××××¨, ",814," """,××× ×× ××¢××××,"""",https://kabbalahmedia.info/he/sources/vq0EzXgb,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2010,"××××¨, ",815," """,××,"""",https://kabbalahmedia.info/he/sources/v7V6elOT,,,,,1,V,https://docs.google.com/document/d/1pLA0f36eoH8p9rPikXGLF714RqMuBr4-XEwA82XGgMY/edit,,×¤×¡×,,,,16.4.2025 ×¤×¡×,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2011,"××××¨, ",816," """,×§××× ××§×××,"""",https://kabbalahmedia.info/he/sources/aXikSs59,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2011,"××××¨, ",817," """,×¢× ×× ××¡×× ×,"""",https://kabbalahmedia.info/he/sources/3IpnyySb,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2012,"××××¨, ",818," """,××©×¨× ×©×××¨× ××©×¤×,"""",https://kabbalahmedia.info/he/sources/Tz3T7plV,,,,,1,V,https://docs.google.com/document/d/1VAytOctLYjPfhR67dMcdnKs-ZUPapyLLFmTkZpi2T1M/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2013,"××××¨, ",819," """,×©××××ª ××××,"""",https://kabbalahmedia.info/he/sources/Y1HanBDb,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2014,"××××¨, ",820," ""","×××× ×ª ""×××""","""",https://kabbalahmedia.info/he/sources/s8Mb9MFf,,,,,1,V,V,,,,V,,19.11.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2015,"××××¨, ",821," """,× ×¢×©× ×× ×©××¢ (×'),"""",https://kabbalahmedia.info/he/sources/Ezv75YVt,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2015,"××××¨, ",822," """,×©×¤×× ×× ×ª××¨×© ××××¨×ª×,"""",https://kabbalahmedia.info/he/sources/gltMbT4A,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2016,"××××¨, ",823," ""","×©× ×©×""×","""",https://kabbalahmedia.info/he/sources/xOFRcsAV,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2016,"××××¨, ",824," """,×¤× ×××××ª ××××¦×× ×××ª,"""",https://kabbalahmedia.info/he/sources/ZWsRbALq,,,,,0.5,V,V,,,,V,,2.9.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2016,"××××¨, ",825," """,××××¨×,"""",https://kabbalahmedia.info/he/sources/Mfe2NczL,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2017,"××××¨, ",826," """,×©××× ××××,"""",https://kabbalahmedia.info/he/sources/F08sjD2K,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2017,"××××¨, ",827," """,××××§××ª ×¢×©× ××ª ×××¡×ª×¨,"""",https://kabbalahmedia.info/he/sources/39kXv6Mp,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1lrCpkaisQ53oVJQOLzdzS__0rlLVbw0c0lubhsINs9Q/edit,,,,V,,1.10.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2018,"××××¨, ",828," """,× ×××,"""",https://kabbalahmedia.info/he/sources/0IGv1q0N,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2018,"××××¨, ",829," """,××¡××¡ ××××× ×× ×××,"""",https://kabbalahmedia.info/he/sources/KH56z8mv,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2018,"××××¨, ",830," """,××¦××¨× ×××××,"""",https://kabbalahmedia.info/he/sources/aXyvL2VZ,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1N0v8-KEk3Kde5g4W4crQVK6OKwPNPBNq23iLT5uu38w/edit,,×¤×¡×,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2019,"××××¨, ",831," """,×¦××¨× ××ª××¨×,"""",https://kabbalahmedia.info/he/sources/NCmvbeSt,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2019,"××××¨, ",832," """,×××× ××ª××,"""",https://kabbalahmedia.info/he/sources/CXxoqxK1,,,,,0.5,V,https://docs.google.com/document/d/1z_ScONK7hUrjo6FaFyjj_uhL5Q9-x9brL4Eoxb_BKx8/edit,,×¤×¡×,,V,,28.4.2024 ×¤×¡×,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2019,"××××¨, ",833," """,×¡××¨ ××¨×¢ ××¢×©× ××× (×'),"""",https://kabbalahmedia.info/he/sources/8tIMVOdH,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1LM8VRutdqizGwA7rnBFlKrG3C3Mm_vgIzbJugItWhOw/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2019,"××××¨, ",834," ""","""×××""","""",https://kabbalahmedia.info/he/sources/qq8CxTYj,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2020,"××××¨, ",835," """,××××¨ ××¨××,"""",https://kabbalahmedia.info/he/sources/JmHhPvIq,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2020,"××××¨, ",836," """,×¢×× ×××,"""",https://kabbalahmedia.info/he/sources/9RaqHJxf,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1gDi3_nFwzbJf9Y1me-qY6l5zmCxBFU-KiRmORx4X9H4/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2021,"××××¨, ",837," """,×××××§ ×××××ª××,"""",https://kabbalahmedia.info/he/sources/vrK5XvVB,,,,,0.5,V,https://docs.google.com/document/d/1ArPZ0TUFJ6QNBurhmeTNmqTu55NUoXaqbmCJmb5M1M4/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2021,"××××¨, ",838," """,××××ª×××ª ×××©×××,"""",https://kabbalahmedia.info/he/sources/EdtxyxTT,,,,,0.5,V,https://docs.google.com/document/d/1ccWidskjoWn07EHQ3QSt_JP3mrworGdvyN1m7w2AkA0/edit,,,,V,,7.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2022,"××××¨, ",839," """,××©× ××©×¨×,"""",https://kabbalahmedia.info/he/sources/s1L6b24M,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2022,"××××¨, ",840," """,××ª×§×¨×××ª ××××¨×,"""",https://kabbalahmedia.info/he/sources/KUodZA7F,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2022,"××××¨, ",841," """,×××¤×× ×××ª×,"""",https://kabbalahmedia.info/he/sources/t6ySsv3h,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2022,"××××¨, ",842," """,×××××ª ××¢××××,"""",https://kabbalahmedia.info/he/sources/0VkWFHl0,,,,,0.5,V,https://docs.google.com/document/d/1_c0Af1xNj0yt-vU9TILKJIZj9UHJSGtSeeL8NjO3he4/edit?tab=t.0,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2023,"××××¨, ",843," """,××¢×××× ××× ××©××¨,"""",https://kabbalahmedia.info/he/sources/ius7G8dv,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2023,"××××¨, ",844," """,××××¢× ××× ××©××¨,"""",https://kabbalahmedia.info/he/sources/NgJHikQ0,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1U08wEtKVf8To9ZghyQ5pMFLBIxPPoMuShkRiYTElbik/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2023,"××××¨, ",845," """,××× ×§×××© ××',"""",https://kabbalahmedia.info/he/sources/KykNbBpD,,,,,0.5,V,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2024,"××××¨, ",846," """,×××× × ××× ×××ª ××××××ª,"""",https://kabbalahmedia.info/he/sources/FEkabI6b,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2024,"××××¨, ",847," """,×¢×¨×× × ××,"""",https://kabbalahmedia.info/he/sources/0Y1eJv8s,,,,,×§×¦×¨,V,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2024,"××××¨, ",848," """,××××ª ×××©××,"""",https://kabbalahmedia.info/he/sources/ljM0rA2V,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2024,"××××¨, ",849," """,×ª× ×× ×××©× ××©×,"""",https://kabbalahmedia.info/he/sources/GhwsWAE0,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2025,"××××¨, ",850," """,××¨ ×©× ×ª××××¨,"""",https://kabbalahmedia.info/he/sources/DNj7exZp,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2025,"××××¨, ",851," """,×¨×¦×× ×××ª××××,"""",https://kabbalahmedia.info/he/sources/rHdjUcsi,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2025,"××××¨, ",852," """,×' ××× × ××¨××¨××,"""",https://kabbalahmedia.info/he/sources/GoR3Rrpo,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2026,"××××¨, ",853," """,×¦××¨× ××××¨× ××××××ª ×',"""",https://kabbalahmedia.info/he/sources/KIJNREUj,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2026,"××××¨, ",854," """,× ××× ×××§× ××××§ ×××¨×,"""",https://kabbalahmedia.info/he/sources/WEzkCs6q,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2026,"××××¨, ",855," """,×¢×¥ ××××,"""",https://kabbalahmedia.info/he/sources/6ZFBq3dw,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2026,"××××¨, ",856," """,×××¢× ×©× ×××,"""",https://kabbalahmedia.info/he/sources/zQDpWZBh,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2027,"××××¨, ",857," """,×¦××¨× ×××× ××× ×××¨,"""",https://kabbalahmedia.info/he/sources/LSZraH4k,,,,,0.5,V,https://docs.google.com/document/d/1JuF-nMfBp4uALFuoeufR3miOuHrpuRbWmaRnalILHxs/edit,,,,V,,28.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",2027,"××××¨, ",858," """,×××§×× ××©×,"""",https://kabbalahmedia.info/he/sources/irkeudoy,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
